Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alta Floresta D''Oeste', (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ariquemes',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cabixi',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cacoal',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cerejeiras',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Colorado do Oeste',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Corumbiara',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Costa Marques',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Espigão D''Oeste',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Guajará-Mirim',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jaru',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ji-Paraná',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Machadinho D''Oeste',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Brasilândia D''Oeste',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ouro Preto do Oeste',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pimenta Bueno',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Porto Velho',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Presidente Médici',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rio Crespo',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rolim de Moura',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Luzia D''Oeste',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vilhena',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Miguel do Guaporé',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Mamoré',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alvorada D''Oeste',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alto Alegre dos Parecis',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alto Paraíso',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Buritis',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Novo Horizonte do Oeste',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cacaulândia',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Campo Novo de Rondônia',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Candeias do Jamari',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Castanheiras',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Chupinguaia',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cujubim',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Governador Jorge Teixeira',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Itapuã do Oeste',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ministro Andreazza',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mirante da Serra',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Monte Negro',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova União',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Parecis',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pimenteiras do Oeste',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Primavera de Rondônia',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Felipe D''Oeste',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Francisco do Guaporé',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Seringueiras',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Teixeirópolis',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Theobroma',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Urupá',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vale do Anari',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vale do Paraíso',  (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Acrelândia',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Assis Brasil',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Brasiléia',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bujari',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Capixaba',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cruzeiro do Sul',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Epitaciolândia',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Feijó',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jordão',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mâncio Lima',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Manoel Urbano',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Marechal Thaumaturgo',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Plácido de Castro',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Porto Walter',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rio Branco',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rodrigues Alves',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Rosa do Purus',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Senador Guiomard',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sena Madureira',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tarauacá',  (select id from estado where sigla = 'AC'),curdate(),curdate();
